Codigo Municipio,Nombre Municipio,Codigo Departamento,Codigo pais
05001,MEDELLÍN,05,CO
05002,ABEJORRAL,05,CO
05004,ABRIAQUÍ,05,CO
05021,ALEJANDRÍA,05,CO
05030,AMAGÁ,05,CO
05031,AMALFI,05,CO
05034,ANDES,05,CO
05036,ANGELÓPOLIS,05,CO
05038,ANGOSTURA,05,CO
05040,ANORÍ,05,CO
05042,SANTA FÉ DE ANTIOQUIA,05,CO
05044,ANZÁ,05,CO
05045,APARTADÓ,05,CO
05051,ARBOLETES,05,CO
05055,ARGELIA,05,CO
05059,ARMENIA,05,CO
05079,BARBOSA,05,CO
05086,BELMIRA,05,CO
05088,BELLO,05,CO
05091,BETANIA,05,CO
05093,BETULIA,05,CO
05101,CIUDAD BOLÍVAR,05,CO
05107,BRICEÑO,05,CO
05113,BURITICÁ,05,CO
05120,CÁCERES,05,CO
05125,CAICEDO,05,CO
05129,CALDAS,05,CO
05134,CAMPAMENTO,05,CO
05138,CAÑASGORDAS,05,CO
05142,CARACOLÍ,05,CO
05145,CARAMANTA,05,CO
05147,CAREPA,05,CO
05148,EL CARMEN DE VIBORAL,05,CO
05150,CAROLINA,05,CO
05154,CAUCASIA,05,CO
05172,CHIGORODÓ,05,CO
05190,CISNEROS,05,CO
05197,COCORNÁ,05,CO
05206,CONCEPCIÓN,05,CO
05209,CONCORDIA,05,CO
05212,COPACABANA,05,CO
05234,DABEIBA,05,CO
05237,DONMATÍAS,05,CO
05240,EBÉJICO,05,CO
05250,EL BAGRE,05,CO
05264,ENTRERRÍOS,05,CO
05266,ENVIGADO,05,CO
05282,FREDONIA,05,CO
05284,FRONTINO,05,CO
05306,GIRALDO,05,CO
05308,GIRARDOTA,05,CO
05310,GÓMEZ PLATA,05,CO
05313,GRANADA,05,CO
05315,GUADALUPE,05,CO
05318,GUARNE,05,CO
05321,GUATAPÉ,05,CO
05347,HELICONIA,05,CO
05353,HISPANIA,05,CO
05360,ITAGÜÍ,05,CO
05361,ITUANGO,05,CO
05364,JARDÍN,05,CO
05368,JERICÓ,05,CO
05376,LA CEJA,05,CO
05380,LA ESTRELLA,05,CO
05390,LA PINTADA,05,CO
05400,LA UNIÓN,05,CO
05411,LIBORINA,05,CO
05425,MACEO,05,CO
05440,MARINILLA,05,CO
05467,MONTEBELLO,05,CO
05475,MURINDÓ,05,CO
05480,MUTATÁ,05,CO
05483,NARIÑO,05,CO
05490,NECOCLÍ,05,CO
05495,NECHÍ,05,CO
05501,OLAYA,05,CO
05541,PEÑOL,05,CO
05543,PEQUE,05,CO
05576,PUEBLORRICO,05,CO
05579,PUERTO BERRÍO,05,CO
05585,PUERTO NARE,05,CO
05591,PUERTO TRIUNFO,05,CO
05604,REMEDIOS,05,CO
05607,RETIRO,05,CO
05615,RIONEGRO,05,CO
05628,SABANALARGA,05,CO
05631,SABANETA,05,CO
05642,SALGAR,05,CO
05647,SAN ANDRÉS DE CUERQUÍA,05,CO
05649,SAN CARLOS,05,CO
05652,SAN FRANCISCO,05,CO
05656,SAN JERÓNIMO,05,CO
05658,SAN JOSÉ DE LA MONTAÑA,05,CO
05659,SAN JUAN DE URABÁ,05,CO
05660,SAN LUIS,05,CO
05664,SAN PEDRO DE LOS MILAGROS,05,CO
05665,SAN PEDRO DE URABÁ,05,CO
05667,SAN RAFAEL,05,CO
05670,SAN ROQUE,05,CO
05674,SAN VICENTE FERRER,05,CO
05679,SANTA BÁRBARA,05,CO
05686,SANTA ROSA DE OSOS,05,CO
05690,SANTO DOMINGO,05,CO
05697,EL SANTUARIO,05,CO
05736,SEGOVIA,05,CO
05756,SONSÓN,05,CO
05761,SOPETRÁN,05,CO
05789,TÁMESIS,05,CO
05790,TARAZÁ,05,CO
05792,TARSO,05,CO
05809,TITIRIBÍ,05,CO
05819,TOLEDO,05,CO
05837,TURBO,05,CO
05842,URAMITA,05,CO
05847,URRAO,05,CO
05854,VALDIVIA,05,CO
05856,VALPARAÍSO,05,CO
05858,VEGACHÍ,05,CO
05861,VENECIA,05,CO
05861,VENECIA,05,CO
05873,VIGÍA DEL FUERTE,05,CO
05885,YALÍ,05,CO
05887,YARUMAL,05,CO
05890,YOLOMBÓ,05,CO
05893,YONDÓ,05,CO
05895,ZARAGOZA,05,CO
08001,BARRANQUILLA,08,CO
08078,BARANOA,08,CO
08137,CAMPO DE LA CRUZ,08,CO
08141,CANDELARIA,08,CO
08296,GALAPA,08,CO
08372,JUAN DE ACOSTA,08,CO
08421,LURUACO,08,CO
08433,MALAMBO,08,CO
08436,MANATÍ,08,CO
08520,PALMAR DE VARELA,08,CO
08549,PIOJÓ,08,CO
08558,POLONUEVO,08,CO
08560,PONEDERA,08,CO
08573,PUERTO COLOMBIA,08,CO
08606,REPELÓN,08,CO
08634,SABANAGRANDE,08,CO
08638,SABANALARGA,08,CO
08675,SANTA LUCÍA,08,CO
08685,SANTO TOMÁS,08,CO
08758,SOLEDAD,08,CO
08770,SUAN,08,CO
08832,TUBARÁ,08,CO
08849,USIACURÍ,08,CO
11001,"BOGOTÁ, D.C.",11,CO
13001,CARTAGENA DE INDIAS,13,CO
13006,ACHÍ,13,CO
13030,ALTOS DEL ROSARIO,13,CO
13042,ARENAL,13,CO
13052,ARJONA,13,CO
13062,ARROYOHONDO,13,CO
13074,BARRANCO DE LOBA,13,CO
13140,CALAMAR,13,CO
13160,CANTAGALLO,13,CO
13188,CICUCO,13,CO
13212,CÓRDOBA,13,CO
13222,CLEMENCIA,13,CO
13244,EL CARMEN DE BOLÍVAR,13,CO
13248,EL GUAMO,13,CO
13268,EL PEÑÓN,13,CO
13300,HATILLO DE LOBA,13,CO
13430,MAGANGUÉ,13,CO
13433,MAHATES,13,CO
13440,MARGARITA,13,CO
13442,MARÍA LA BAJA,13,CO
13458,MONTECRISTO,13,CO
13468,MOMPÓS,13,CO
13473,MORALES,13,CO
13490,NOROSÍ,13,CO
13549,PINILLOS,13,CO
13580,REGIDOR,13,CO
13600,RÍO VIEJO,13,CO
13620,SAN CRISTÓBAL,13,CO
13647,SAN ESTANISLAO,13,CO
13650,SAN FERNANDO,13,CO
13654,SAN JACINTO,13,CO
13655,SAN JACINTO DEL CAUCA,13,CO
13657,SAN JUAN NEPOMUCENO,13,CO
13667,SAN MARTÍN DE LOBA,13,CO
13670,SAN PABLO SUR,13,CO
13673,SANTA CATALINA,13,CO
13683,SANTA ROSA DE LIMA,13,CO
13688,SANTA ROSA DEL SUR,13,CO
13744,SIMITÍ,13,CO
13760,SOPLAVIENTO,13,CO
13780,TALAIGUA NUEVO,13,CO
13810,TIQUISIO,13,CO
13836,TURBACO,13,CO
13838,TURBANÁ,13,CO
13873,VILLANUEVA,13,CO
13894,ZAMBRANO,13,CO
15001,TUNJA,15,CO
15022,ALMEIDA,15,CO
15047,AQUITANIA,15,CO
15051,ARCABUCO,15,CO
15087,BELÉN,15,CO
15090,BERBEO,15,CO
15092,BETÉITIVA,15,CO
15097,BOAVITA,15,CO
15104,BOYACÁ,15,CO
15106,BRICEÑO,15,CO
15109,BUENAVISTA,15,CO
15114,BUSBANZÁ,15,CO
15131,CALDAS,15,CO
15135,CAMPOHERMOSO,15,CO
15162,CERINZA,15,CO
15172,CHINAVITA,15,CO
15176,CHIQUINQUIRÁ,15,CO
15180,CHISCAS,15,CO
15183,CHITA,15,CO
15185,CHITARAQUE,15,CO
15187,CHIVATÁ,15,CO
15189,CIÉNEGA,15,CO
15204,CÓMBITA,15,CO
15212,COPER,15,CO
15215,CORRALES,15,CO
15218,COVARACHÍA,15,CO
15223,CUBARÁ,15,CO
15224,CUCAITA,15,CO
15226,CUÍTIVA,15,CO
15232,CHÍQUIZA,15,CO
15236,CHIVOR,15,CO
15238,DUITAMA,15,CO
15244,EL COCUY,15,CO
15248,EL ESPINO,15,CO
15272,FIRAVITOBA,15,CO
15276,FLORESTA,15,CO
15293,GACHANTIVÁ,15,CO
15296,GÁMEZA,15,CO
15299,GARAGOA,15,CO
15317,GUACAMAYAS,15,CO
15322,GUATEQUE,15,CO
15325,GUAYATÁ,15,CO
15332,GÜICÁN DE LA SIERRA,15,CO
15362,IZA,15,CO
15367,JENESANO,15,CO
15368,JERICÓ,15,CO
15377,LABRANZAGRANDE,15,CO
15380,LA CAPILLA,15,CO
15401,LA VICTORIA,15,CO
15403,LA UVITA,15,CO
15407,VILLA DE LEYVA,15,CO
15425,MACANAL,15,CO
15442,MARIPÍ,15,CO
15455,MIRAFLORES,15,CO
15464,MONGUA,15,CO
15466,MONGUÍ,15,CO
15469,MONIQUIRÁ,15,CO
15476,MOTAVITA,15,CO
15480,MUZO,15,CO
15491,NOBSA,15,CO
15494,NUEVO COLÓN,15,CO
15500,OICATÁ,15,CO
15507,OTANCHE,15,CO
15511,PACHAVITA,15,CO
15514,PÁEZ,15,CO
15516,PAIPA,15,CO
15518,PAJARITO,15,CO
15522,PANQUEBA,15,CO
15531,PAUNA,15,CO
15533,PAYA,15,CO
15537,PAZ DE RÍO,15,CO
15542,PESCA,15,CO
15550,PISBA,15,CO
15572,PUERTO BOYACÁ,15,CO
15580,QUÍPAMA,15,CO
15599,RAMIRIQUÍ,15,CO
15600,RÁQUIRA,15,CO
15621,RONDÓN,15,CO
15632,SABOYÁ,15,CO
15638,SÁCHICA,15,CO
15646,SAMACÁ,15,CO
15660,SAN EDUARDO,15,CO
15664,SAN JOSÉ DE PARE,15,CO
15667,SAN LUIS DE GACENO,15,CO
15673,SAN MATEO,15,CO
15676,SAN MIGUEL DE SEMA,15,CO
15681,SAN PABLO DE BORBUR,15,CO
15686,SANTANA,15,CO
15690,SANTA MARÍA,15,CO
15693,SANTA ROSA DE VITERBO,15,CO
15696,SANTA SOFÍA,15,CO
15720,SATIVANORTE,15,CO
15723,SATIVASUR,15,CO
15740,SIACHOQUE,15,CO
15753,SOATÁ,15,CO
15755,SOCOTÁ,15,CO
15757,SOCHA,15,CO
15759,SOGAMOSO,15,CO
15761,SOMONDOCO,15,CO
15762,SORA,15,CO
15763,SOTAQUIRÁ,15,CO
15764,SORACÁ,15,CO
15774,SUSACÓN,15,CO
15776,SUTAMARCHÁN,15,CO
15778,SUTATENZA,15,CO
15790,TASCO,15,CO
15798,TENZA,15,CO
15804,TIBANÁ,15,CO
15806,TIBASOSA,15,CO
15808,TINJACÁ,15,CO
15810,TIPACOQUE,15,CO
15814,TOCA,15,CO
15816,TOGÜÍ,15,CO
15820,TÓPAGA,15,CO
15822,TOTA,15,CO
15832,TUNUNGUÁ,15,CO
15835,TURMEQUÉ,15,CO
15837,TUTA,15,CO
15839,TUTAZÁ,15,CO
15842,ÚMBITA,15,CO
15861,VENTAQUEMADA,15,CO
15879,VIRACACHÁ,15,CO
15897,ZETAQUIRA,15,CO
17001,MANIZALES,17,CO
17013,AGUADAS,17,CO
17042,ANSERMA,17,CO
17050,ARANZAZU,17,CO
17088,BELALCÁZAR,17,CO
17174,CHINCHINÁ,17,CO
17272,FILADELFIA,17,CO
17380,LA DORADA,17,CO
17388,LA MERCED,17,CO
17433,MANZANARES,17,CO
17442,MARMATO,17,CO
17444,MARQUETALIA,17,CO
17446,MARULANDA,17,CO
17486,NEIRA,17,CO
17495,NORCASIA,17,CO
17513,PÁCORA,17,CO
17524,PALESTINA,17,CO
17541,PENSILVANIA,17,CO
17614,RIOSUCIO,17,CO
17616,RISARALDA,17,CO
17653,SALAMINA,17,CO
17662,SAMANÁ,17,CO
17665,SAN JOSÉ,17,CO
17777,SUPÍA,17,CO
17867,VICTORIA,17,CO
17873,VILLAMARÍA,17,CO
17877,VITERBO,17,CO
18001,FLORENCIA,18,CO
18029,ALBANIA,18,CO
18094,BELÉN DE LOS ANDAQUÍES,18,CO
18150,CARTAGENA DEL CHAIRÁ,18,CO
18205,CURILLO,18,CO
18247,EL DONCELLO,18,CO
18256,EL PAUJÍL,18,CO
18410,LA MONTAÑITA,18,CO
18460,MILÁN,18,CO
18479,MORELIA,18,CO
18592,PUERTO RICO,18,CO
18610,SAN JOSÉ DEL FRAGUA,18,CO
18753,SAN VICENTE DEL CAGUÁN,18,CO
18756,SOLANO,18,CO
18785,SOLITA,18,CO
18860,VALPARAÍSO,18,CO
19001,POPAYÁN,19,CO
19022,ALMAGUER,19,CO
19050,ARGELIA,19,CO
19075,BALBOA,19,CO
19100,BOLÍVAR,19,CO
19110,BUENOS AIRES,19,CO
19130,CAJIBÍO,19,CO
19137,CALDONO,19,CO
19142,CALOTO,19,CO
19212,CORINTO,19,CO
19256,EL TAMBO,19,CO
19290,FLORENCIA,19,CO
19300,GUACHENÉ,19,CO
19318,GUAPÍ,19,CO
19355,INZÁ,19,CO
19364,JAMBALÓ,19,CO
19392,LA SIERRA,19,CO
19397,LA VEGA,19,CO
19418,LÓPEZ DE MICAY,19,CO
19450,MERCADERES,19,CO
19455,MIRANDA,19,CO
19473,MORALES,19,CO
19513,PADILLA,19,CO
19517,PÁEZ - BELALCAZAR,19,CO
19532,PATÍA – EL BORDO,19,CO
19533,PIAMONTE,19,CO
19548,PIENDAMÓ – TUNÍA,19,CO
19573,PUERTO TEJADA,19,CO
19585,PURACÉ - COCONUCO,19,CO
19622,ROSAS,19,CO
19693,SAN SEBASTIÁN,19,CO
19698,SANTANDER DE QUILICHAO,19,CO
19701,SANTA ROSA,19,CO
19743,SILVIA,19,CO
19760,SOTARA,19,CO
19780,SUÁREZ,19,CO
19785,SUCRE,19,CO
19807,TIMBÍO,19,CO
19809,TIMBIQUÍ,19,CO
19821,TORIBÍO,19,CO
19824,TOTORÓ,19,CO
19845,VILLA RICA,19,CO
20001,VALLEDUPAR,20,CO
20011,AGUACHICA,20,CO
20013,AGUSTÍN CODAZZI,20,CO
20032,ASTREA,20,CO
20045,BECERRIL,20,CO
20060,BOSCONIA,20,CO
20175,CHIMICHAGUA,20,CO
20178,CHIRIGUANÁ,20,CO
20228,CURUMANÍ,20,CO
20238,EL COPEY,20,CO
20250,EL PASO,20,CO
20295,GAMARRA,20,CO
20310,GONZÁLEZ,20,CO
20383,LA GLORIA,20,CO
20400,LA JAGUA DE IBIRICO,20,CO
20443,MANAURE BALCÓN DEL CESAR,20,CO
20517,PAILITAS,20,CO
20550,PELAYA,20,CO
20570,PUEBLO BELLO,20,CO
20614,RÍO DE ORO,20,CO
20621,LA PAZ,20,CO
20710,SAN ALBERTO,20,CO
20750,SAN DIEGO,20,CO
20770,SAN MARTÍN,20,CO
20787,TAMALAMEQUE,20,CO
23001,MONTERÍA,23,CO
23068,AYAPEL,23,CO
23079,BUENAVISTA,23,CO
23090,CANALETE,23,CO
23162,CERETÉ,23,CO
23168,CHIMÁ,23,CO
23182,CHINÚ,23,CO
23189,CIÉNAGA DE ORO,23,CO
23300,COTORRA,23,CO
23350,LA APARTADA,23,CO
23417,LORICA,23,CO
23419,LOS CÓRDOBAS,23,CO
23464,MOMIL,23,CO
23466,MONTELÍBANO,23,CO
23500,MOÑITOS,23,CO
23555,PLANETA RICA,23,CO
23570,PUEBLO NUEVO,23,CO
23574,PUERTO ESCONDIDO,23,CO
23580,PUERTO LIBERTADOR,23,CO
23586,PURÍSIMA DE LA CONCEPCIÓN,23,CO
23660,SAHAGÚN,23,CO
23670,SAN ANDRÉS DE SOTAVENTO,23,CO
23672,SAN ANTERO,23,CO
23675,SAN BERNARDO DEL VIENTO,23,CO
23678,SAN CARLOS,23,CO
23682,SAN JOSÉ DE URÉ,23,CO
23686,SAN PELAYO,23,CO
23807,TIERRALTA,23,CO
23815,TUCHÍN,23,CO
23855,VALENCIA,23,CO
25001,AGUA DE DIOS,25,CO
25019,ALBÁN,25,CO
25035,ANAPOIMA,25,CO
25040,ANOLAIMA,25,CO
25053,ARBELÁEZ,25,CO
25086,BELTRÁN,25,CO
25095,BITUIMA,25,CO
25099,BOJACÁ,25,CO
25120,CABRERA,25,CO
25123,CACHIPAY,25,CO
25126,CAJICÁ,25,CO
25148,CAPARRAPÍ,25,CO
25151,CÁQUEZA,25,CO
25154,CARMEN DE CARUPA,25,CO
25168,CHAGUANÍ,25,CO
25175,CHÍA,25,CO
25178,CHIPAQUE,25,CO
25181,CHOACHÍ,25,CO
25183,CHOCONTÁ,25,CO
25200,COGUA,25,CO
25214,COTA,25,CO
25224,CUCUNUBÁ,25,CO
25245,EL COLEGIO,25,CO
25258,EL PEÑÓN,25,CO
25260,EL ROSAL,25,CO
25269,FACATATIVÁ,25,CO
25279,FÓMEQUE,25,CO
25281,FOSCA,25,CO
25286,FUNZA,25,CO
25288,FÚQUENE,25,CO
25290,FUSAGASUGÁ,25,CO
25293,GACHALÁ,25,CO
25295,GACHANCIPÁ,25,CO
25297,GACHETÁ,25,CO
25299,GAMA,25,CO
25307,GIRARDOT,25,CO
25312,GRANADA,25,CO
25317,GUACHETÁ,25,CO
25320,GUADUAS,25,CO
25322,GUASCA,25,CO
25324,GUATAQUÍ,25,CO
25326,GUATAVITA,25,CO
25328,GUAYABAL DE SÍQUIMA,25,CO
25335,GUAYABETAL,25,CO
25339,GUTIÉRREZ,25,CO
25368,JERUSALÉN,25,CO
25372,JUNÍN,25,CO
25377,LA CALERA,25,CO
25386,LA MESA,25,CO
25394,LA PALMA,25,CO
25398,LA PEÑA,25,CO
25402,LA VEGA,25,CO
25407,LENGUAZAQUE,25,CO
25426,MACHETÁ,25,CO
25430,MADRID,25,CO
25436,MANTA,25,CO
25438,MEDINA,25,CO
25473,MOSQUERA,25,CO
25483,NARIÑO,25,CO
25486,NEMOCÓN,25,CO
25488,NILO,25,CO
25489,NIMAIMA,25,CO
25491,NOCAIMA,25,CO
25506,VENECIA,25,CO
25513,PACHO,25,CO
25518,PAIME,25,CO
25524,PANDI,25,CO
25530,PARATEBUENO,25,CO
25535,PASCA,25,CO
25572,PUERTO SALGAR,25,CO
25580,PULÍ,25,CO
25592,QUEBRADANEGRA,25,CO
25594,QUETAME,25,CO
25596,QUIPILE,25,CO
25599,APULO,25,CO
25612,RICAURTE,25,CO
25645,SAN ANTONIO DEL TEQUENDAMA,25,CO
25649,SAN BERNARDO,25,CO
25653,SAN CAYETANO,25,CO
25658,SAN FRANCISCO,25,CO
25662,SAN JUAN DE RIOSECO,25,CO
25718,SASAIMA,25,CO
25736,SESQUILÉ,25,CO
25740,SIBATÉ,25,CO
25743,SILVANIA,25,CO
25745,SIMIJACA,25,CO
25754,SOACHA,25,CO
25758,SOPÓ,25,CO
25769,SUBACHOQUE,25,CO
25772,SUESCA,25,CO
25777,SUPATÁ,25,CO
25779,SUSA,25,CO
25781,SUTATAUSA,25,CO
25785,TABIO,25,CO
25793,TAUSA,25,CO
25797,TENA,25,CO
25799,TENJO,25,CO
25805,TIBACUY,25,CO
25807,TIBIRITA,25,CO
25815,TOCAIMA,25,CO
25817,TOCANCIPÁ,25,CO
25823,TOPAIPÍ,25,CO
25839,UBALÁ,25,CO
25841,UBAQUE,25,CO
25843,VILLA DE SAN DIEGO DE UBATÉ,25,CO
25845,UNE,25,CO
25851,ÚTICA,25,CO
25862,VERGARA,25,CO
